time, value1, value2
-50.0000E-06,+1.0429687500E+00,+23.4375000E-03
-49.9000E-06,+910.1562500E-03,-560.5468750E-03
-49.8000E-06,+832.0312500E-03,-591.7968750E-03
-49.7000E-06,+779.2968750E-03,-548.8281250E-03
-49.6000E-06,+738.2812500E-03,-507.8125000E-03
-49.5000E-06,+705.0781250E-03,-464.8437500E-03
-49.4000E-06,+675.7812500E-03,-433.5937500E-03
-49.3000E-06,+650.3906250E-03,-390.6250000E-03
-49.2000E-06,+628.9062500E-03,-355.4687500E-03
-49.1000E-06,+613.2812500E-03,-326.1718750E-03
-49.0000E-06,+595.7031250E-03,-304.6875000E-03
-48.9000E-06,+580.0781250E-03,-277.3437500E-03
-48.8000E-06,+568.3593750E-03,-250.0000000E-03
-48.7000E-06,+556.6406250E-03,-224.6093750E-03
-48.6000E-06,+544.9218750E-03,-203.1250000E-03
-48.5000E-06,+535.1562500E-03,-183.5937500E-03
-48.4000E-06,+527.3437500E-03,-164.0625000E-03
-48.3000E-06,+521.4843750E-03,-136.7187500E-03
-48.2000E-06,+515.6250000E-03,-111.3281250E-03
-48.1000E-06,+515.6250000E-03,-87.8906250E-03
-48.0000E-06,+513.6718750E-03,-58.5937500E-03
-47.9000E-06,+521.4843750E-03,+33.2031250E-03
-47.8000E-06,+546.8750000E-03,+144.5312500E-03
-47.7000E-06,+558.5937500E-03,+144.5312500E-03
-47.6000E-06,+562.5000000E-03,+146.4843750E-03
-47.5000E-06,+572.2656250E-03,+146.4843750E-03
-47.4000E-06,+572.2656250E-03,+142.5781250E-03
-47.3000E-06,+578.1250000E-03,+146.4843750E-03
-47.2000E-06,+580.0781250E-03,+146.4843750E-03
-47.1000E-06,+583.9843750E-03,+146.4843750E-03
-47.0000E-06,+589.8437500E-03,+148.4375000E-03
-46.9000E-06,+591.7968750E-03,+148.4375000E-03
-46.8000E-06,+595.7031250E-03,+148.4375000E-03
-46.7000E-06,+599.6093750E-03,+152.3437500E-03
-46.6000E-06,+599.6093750E-03,+152.3437500E-03
-46.5000E-06,+603.5156250E-03,+150.3906250E-03
-46.4000E-06,+607.4218750E-03,+154.2968750E-03
-46.3000E-06,+609.3750000E-03,+152.3437500E-03
-46.2000E-06,+611.3281250E-03,+156.2500000E-03
-46.1000E-06,+615.2343750E-03,+154.2968750E-03
-46.0000E-06,+617.1875000E-03,+154.2968750E-03
-45.9000E-06,+617.1875000E-03,+154.2968750E-03
-45.8000E-06,+619.1406250E-03,+156.2500000E-03
-45.7000E-06,+621.0937500E-03,+154.2968750E-03
-45.6000E-06,+623.0468750E-03,+156.2500000E-03
-45.5000E-06,+625.0000000E-03,+156.2500000E-03
-45.4000E-06,+625.0000000E-03,+154.2968750E-03
-45.3000E-06,+628.9062500E-03,+154.2968750E-03
-45.2000E-06,+630.8593750E-03,+158.2031250E-03
-45.1000E-06,+632.8125000E-03,+162.1093750E-03
-45.0000E-06,+632.8125000E-03,+158.2031250E-03
-44.9000E-06,+632.8125000E-03,+158.2031250E-03
-44.8000E-06,+636.7187500E-03,+162.1093750E-03
-44.7000E-06,+638.6718750E-03,+162.1093750E-03
-44.6000E-06,+640.6250000E-03,+160.1562500E-03
-44.5000E-06,+638.6718750E-03,+162.1093750E-03
-44.4000E-06,+644.5312500E-03,+162.1093750E-03
-44.3000E-06,+646.4843750E-03,+166.0156250E-03
-44.2000E-06,+646.4843750E-03,+162.1093750E-03
-44.1000E-06,+648.4375000E-03,+162.1093750E-03
-44.0000E-06,+648.4375000E-03,+162.1093750E-03
-43.9000E-06,+650.3906250E-03,+164.0625000E-03
-43.8000E-06,+650.3906250E-03,+164.0625000E-03
-43.7000E-06,+652.3437500E-03,+160.1562500E-03
-43.6000E-06,+654.2968750E-03,+166.0156250E-03
-43.5000E-06,+654.2968750E-03,+164.0625000E-03
-43.4000E-06,+658.2031250E-03,+164.0625000E-03
-43.3000E-06,+658.2031250E-03,+164.0625000E-03
-43.2000E-06,+660.1562500E-03,+166.0156250E-03
-43.1000E-06,+658.2031250E-03,+166.0156250E-03
-43.0000E-06,+662.1093750E-03,+166.0156250E-03
-42.9000E-06,+660.1562500E-03,+164.0625000E-03
-42.8000E-06,+662.1093750E-03,+164.0625000E-03
-42.7000E-06,+662.1093750E-03,+166.0156250E-03
-42.6000E-06,+662.1093750E-03,+166.0156250E-03
-42.5000E-06,+666.0156250E-03,+167.9687500E-03
-42.4000E-06,+664.0625000E-03,+167.9687500E-03
-42.3000E-06,+666.0156250E-03,+166.0156250E-03
-42.2000E-06,+666.0156250E-03,+166.0156250E-03
-42.1000E-06,+667.9687500E-03,+167.9687500E-03
-42.0000E-06,+669.9218750E-03,+167.9687500E-03
-41.9000E-06,+669.9218750E-03,+167.9687500E-03
-41.8000E-06,+669.9218750E-03,+166.0156250E-03
-41.7000E-06,+671.8750000E-03,+167.9687500E-03
-41.6000E-06,+671.8750000E-03,+167.9687500E-03
-41.5000E-06,+671.8750000E-03,+167.9687500E-03
-41.4000E-06,+671.8750000E-03,+166.0156250E-03
-41.3000E-06,+671.8750000E-03,+166.0156250E-03
-41.2000E-06,+673.8281250E-03,+166.0156250E-03
-41.1000E-06,+673.8281250E-03,+167.9687500E-03
-41.0000E-06,+675.7812500E-03,+171.8750000E-03
-40.9000E-06,+677.7343750E-03,+169.9218750E-03
-40.8000E-06,+677.7343750E-03,+173.8281250E-03
-40.7000E-06,+679.6875000E-03,+175.7812500E-03
-40.6000E-06,+679.6875000E-03,+169.9218750E-03
-40.5000E-06,+679.6875000E-03,+169.9218750E-03
-40.4000E-06,+679.6875000E-03,+166.0156250E-03
-40.3000E-06,+677.7343750E-03,+171.8750000E-03
-40.2000E-06,+677.7343750E-03,+166.0156250E-03
-40.1000E-06,+683.5937500E-03,+269.5312500E-03
-40.0000E-06,+802.7343750E-03,+919.9218750E-03
-39.9000E-06,+867.1875000E-03,+888.6718750E-03
-39.8000E-06,+900.3906250E-03,+830.0781250E-03
-39.7000E-06,+925.7812500E-03,+783.2031250E-03
-39.6000E-06,+949.2187500E-03,+755.8593750E-03
-39.5000E-06,+972.6562500E-03,+728.5156250E-03
-39.4000E-06,+992.1875000E-03,+695.3125000E-03
-39.3000E-06,+1.0078125000E+00,+666.0156250E-03
-39.2000E-06,+1.0195312500E+00,+640.6250000E-03
-39.1000E-06,+1.0332031250E+00,+628.9062500E-03
-39.0000E-06,+1.0429687500E+00,+613.2812500E-03
-38.9000E-06,+1.0527343750E+00,+593.7500000E-03
-38.8000E-06,+1.0605468750E+00,+576.1718750E-03
-38.7000E-06,+1.0703125000E+00,+562.5000000E-03
-38.6000E-06,+1.0781250000E+00,+550.7812500E-03
-38.5000E-06,+1.0859375000E+00,+537.1093750E-03
-38.4000E-06,+1.0917968750E+00,+525.3906250E-03
-38.3000E-06,+1.0957031250E+00,+515.6250000E-03
-38.2000E-06,+1.1035156250E+00,+505.8593750E-03
-38.1000E-06,+1.1074218750E+00,+500.0000000E-03
-38.0000E-06,+1.1113281250E+00,+492.1875000E-03
-37.9000E-06,+1.1152343750E+00,+484.3750000E-03
-37.8000E-06,+1.1191406250E+00,+478.5156250E-03
-37.7000E-06,+1.1210937500E+00,+472.6562500E-03
-37.6000E-06,+1.1250000000E+00,+466.7968750E-03
-37.5000E-06,+1.1269531250E+00,+460.9375000E-03
-37.4000E-06,+1.1289062500E+00,+455.0781250E-03
-37.3000E-06,+1.1308593750E+00,+449.2187500E-03
-37.2000E-06,+1.1328125000E+00,+441.4062500E-03
-37.1000E-06,+1.1347656250E+00,+435.5468750E-03
-37.0000E-06,+1.1347656250E+00,+431.6406250E-03
-36.9000E-06,+1.1347656250E+00,+427.7343750E-03
-36.8000E-06,+1.1367187500E+00,+421.8750000E-03
-36.7000E-06,+1.1367187500E+00,+417.9687500E-03
-36.6000E-06,+1.1367187500E+00,+414.0625000E-03
-36.5000E-06,+1.1367187500E+00,+410.1562500E-03
-36.4000E-06,+1.1367187500E+00,+404.2968750E-03
-36.3000E-06,+1.1386718750E+00,+400.3906250E-03
-36.2000E-06,+1.1347656250E+00,+400.3906250E-03
-36.1000E-06,+1.1347656250E+00,+396.4843750E-03
-36.0000E-06,+1.1367187500E+00,+390.6250000E-03
-35.9000E-06,+1.1367187500E+00,+388.6718750E-03
-35.8000E-06,+1.1347656250E+00,+384.7656250E-03
-35.7000E-06,+1.1328125000E+00,+378.9062500E-03
-35.6000E-06,+1.1308593750E+00,+376.9531250E-03
-35.5000E-06,+1.1308593750E+00,+373.0468750E-03
-35.4000E-06,+1.1289062500E+00,+371.0937500E-03
-35.3000E-06,+1.1269531250E+00,+367.1875000E-03
-35.2000E-06,+1.1269531250E+00,+367.1875000E-03
-35.1000E-06,+1.1269531250E+00,+359.3750000E-03
-35.0000E-06,+1.1230468750E+00,+359.3750000E-03
-34.9000E-06,+1.1230468750E+00,+355.4687500E-03
-34.8000E-06,+1.1191406250E+00,+357.4218750E-03
-34.7000E-06,+1.1191406250E+00,+351.5625000E-03
-34.6000E-06,+1.1171875000E+00,+351.5625000E-03
-34.5000E-06,+1.1152343750E+00,+351.5625000E-03
-34.4000E-06,+1.1152343750E+00,+347.6562500E-03
-34.3000E-06,+1.1113281250E+00,+345.7031250E-03
-34.2000E-06,+1.1132812500E+00,+345.7031250E-03
-34.1000E-06,+1.1093750000E+00,+345.7031250E-03
-34.0000E-06,+1.1074218750E+00,+343.7500000E-03
-33.9000E-06,+1.1054687500E+00,+343.7500000E-03
-33.8000E-06,+1.1035156250E+00,+341.7968750E-03
-33.7000E-06,+1.1035156250E+00,+341.7968750E-03
-33.6000E-06,+1.1035156250E+00,+339.8437500E-03
-33.5000E-06,+1.0996093750E+00,+341.7968750E-03
-33.4000E-06,+1.0996093750E+00,+339.8437500E-03
-33.3000E-06,+1.0996093750E+00,+339.8437500E-03
-33.2000E-06,+1.0976562500E+00,+339.8437500E-03
-33.1000E-06,+1.0957031250E+00,+337.8906250E-03
-33.0000E-06,+1.0957031250E+00,+339.8437500E-03
-32.9000E-06,+1.0957031250E+00,+339.8437500E-03
-32.8000E-06,+1.0957031250E+00,+335.9375000E-03
-32.7000E-06,+1.0937500000E+00,+333.9843750E-03
-32.6000E-06,+1.0917968750E+00,+335.9375000E-03
-32.5000E-06,+1.0917968750E+00,+335.9375000E-03
-32.4000E-06,+1.0917968750E+00,+333.9843750E-03
-32.3000E-06,+1.0917968750E+00,+333.9843750E-03
-32.2000E-06,+1.0878906250E+00,+335.9375000E-03
-32.1000E-06,+1.0878906250E+00,+333.9843750E-03
-32.0000E-06,+1.0859375000E+00,+335.9375000E-03
-31.9000E-06,+1.0878906250E+00,+335.9375000E-03
-31.8000E-06,+1.0859375000E+00,+335.9375000E-03
-31.7000E-06,+1.0859375000E+00,+333.9843750E-03
-31.6000E-06,+1.0839843750E+00,+335.9375000E-03
-31.5000E-06,+1.0839843750E+00,+333.9843750E-03
-31.4000E-06,+1.0820312500E+00,+333.9843750E-03
-31.3000E-06,+1.0820312500E+00,+333.9843750E-03
-31.2000E-06,+1.0820312500E+00,+330.0781250E-03
-31.1000E-06,+1.0800781250E+00,+332.0312500E-03
-31.0000E-06,+1.0820312500E+00,+332.0312500E-03
-30.9000E-06,+1.0800781250E+00,+332.0312500E-03
-30.8000E-06,+1.0781250000E+00,+330.0781250E-03
-30.7000E-06,+1.0781250000E+00,+330.0781250E-03
-30.6000E-06,+1.0800781250E+00,+330.0781250E-03
-30.5000E-06,+1.0761718750E+00,+332.0312500E-03
-30.4000E-06,+1.0781250000E+00,+330.0781250E-03
-30.3000E-06,+1.0761718750E+00,+330.0781250E-03
-30.2000E-06,+1.0742187500E+00,+330.0781250E-03
-30.1000E-06,+1.0742187500E+00,+332.0312500E-03
-30.0000E-06,+1.0410156250E+00,+23.4375000E-03
-29.9000E-06,+910.1562500E-03,-556.6406250E-03
-29.8000E-06,+832.0312500E-03,-589.8437500E-03
-29.7000E-06,+779.2968750E-03,-544.9218750E-03
-29.6000E-06,+738.2812500E-03,-505.8593750E-03
-29.5000E-06,+705.0781250E-03,-464.8437500E-03
-29.4000E-06,+677.7343750E-03,-433.5937500E-03
-29.3000E-06,+652.3437500E-03,-392.5781250E-03
-29.2000E-06,+630.8593750E-03,-355.4687500E-03
-29.1000E-06,+615.2343750E-03,-326.1718750E-03
-29.0000E-06,+595.7031250E-03,-302.7343750E-03
-28.9000E-06,+580.0781250E-03,-277.3437500E-03
-28.8000E-06,+568.3593750E-03,-248.0468750E-03
-28.7000E-06,+558.5937500E-03,-222.6562500E-03
-28.6000E-06,+544.9218750E-03,-203.1250000E-03
-28.5000E-06,+535.1562500E-03,-183.5937500E-03
-28.4000E-06,+529.2968750E-03,-160.1562500E-03
-28.3000E-06,+521.4843750E-03,-136.7187500E-03
-28.2000E-06,+515.6250000E-03,-107.4218750E-03
-28.1000E-06,+517.5781250E-03,-85.9375000E-03
-28.0000E-06,+513.6718750E-03,-60.5468750E-03
-27.9000E-06,+521.4843750E-03,+39.0625000E-03
-27.8000E-06,+548.8281250E-03,+152.3437500E-03
-27.7000E-06,+560.5468750E-03,+148.4375000E-03
-27.6000E-06,+564.4531250E-03,+138.6718750E-03
-27.5000E-06,+572.2656250E-03,+152.3437500E-03
-27.4000E-06,+576.1718750E-03,+148.4375000E-03
-27.3000E-06,+580.0781250E-03,+148.4375000E-03
-27.2000E-06,+585.9375000E-03,+154.2968750E-03
-27.1000E-06,+585.9375000E-03,+136.7187500E-03
-27.0000E-06,+587.8906250E-03,+146.4843750E-03
-26.9000E-06,+593.7500000E-03,+154.2968750E-03
-26.8000E-06,+597.6562500E-03,+156.2500000E-03
-26.7000E-06,+597.6562500E-03,+140.6250000E-03
-26.6000E-06,+599.6093750E-03,+150.3906250E-03
-26.5000E-06,+605.4687500E-03,+156.2500000E-03
-26.4000E-06,+605.4687500E-03,+156.2500000E-03
-26.3000E-06,+609.3750000E-03,+150.3906250E-03
-26.2000E-06,+611.3281250E-03,+150.3906250E-03
-26.1000E-06,+613.2812500E-03,+156.2500000E-03
-26.0000E-06,+617.1875000E-03,+162.1093750E-03
-25.9000E-06,+621.0937500E-03,+160.1562500E-03
-25.8000E-06,+621.0937500E-03,+154.2968750E-03
-25.7000E-06,+623.0468750E-03,+152.3437500E-03
-25.6000E-06,+625.0000000E-03,+162.1093750E-03
-25.5000E-06,+626.9531250E-03,+162.1093750E-03
-25.4000E-06,+626.9531250E-03,+152.3437500E-03
-25.3000E-06,+626.9531250E-03,+154.2968750E-03
-25.2000E-06,+630.8593750E-03,+164.0625000E-03
-25.1000E-06,+632.8125000E-03,+162.1093750E-03
-25.0000E-06,+632.8125000E-03,+160.1562500E-03
-24.9000E-06,+634.7656250E-03,+160.1562500E-03
-24.8000E-06,+636.7187500E-03,+158.2031250E-03
-24.7000E-06,+638.6718750E-03,+162.1093750E-03
-24.6000E-06,+638.6718750E-03,+160.1562500E-03
-24.5000E-06,+640.6250000E-03,+164.0625000E-03
-24.4000E-06,+642.5781250E-03,+162.1093750E-03
-24.3000E-06,+644.5312500E-03,+164.0625000E-03
-24.2000E-06,+646.4843750E-03,+167.9687500E-03
-24.1000E-06,+648.4375000E-03,+162.1093750E-03
-24.0000E-06,+648.4375000E-03,+162.1093750E-03
-23.9000E-06,+650.3906250E-03,+160.1562500E-03
-23.8000E-06,+652.3437500E-03,+162.1093750E-03
-23.7000E-06,+652.3437500E-03,+164.0625000E-03
-23.6000E-06,+654.2968750E-03,+164.0625000E-03
-23.5000E-06,+654.2968750E-03,+162.1093750E-03
-23.4000E-06,+656.2500000E-03,+166.0156250E-03
-23.3000E-06,+658.2031250E-03,+164.0625000E-03
-23.2000E-06,+660.1562500E-03,+166.0156250E-03
-23.1000E-06,+658.2031250E-03,+164.0625000E-03
-23.0000E-06,+660.1562500E-03,+164.0625000E-03
-22.9000E-06,+660.1562500E-03,+167.9687500E-03
-22.8000E-06,+662.1093750E-03,+166.0156250E-03
-22.7000E-06,+664.0625000E-03,+166.0156250E-03
-22.6000E-06,+664.0625000E-03,+167.9687500E-03
-22.5000E-06,+666.0156250E-03,+166.0156250E-03
-22.4000E-06,+664.0625000E-03,+164.0625000E-03
-22.3000E-06,+666.0156250E-03,+167.9687500E-03
-22.2000E-06,+666.0156250E-03,+166.0156250E-03
-22.1000E-06,+667.9687500E-03,+167.9687500E-03
-22.0000E-06,+667.9687500E-03,+167.9687500E-03
-21.9000E-06,+667.9687500E-03,+169.9218750E-03
-21.8000E-06,+667.9687500E-03,+169.9218750E-03
-21.7000E-06,+669.9218750E-03,+169.9218750E-03
-21.6000E-06,+669.9218750E-03,+169.9218750E-03
-21.5000E-06,+671.8750000E-03,+167.9687500E-03
-21.4000E-06,+671.8750000E-03,+169.9218750E-03
-21.3000E-06,+671.8750000E-03,+167.9687500E-03
-21.2000E-06,+673.8281250E-03,+167.9687500E-03
-21.1000E-06,+673.8281250E-03,+167.9687500E-03
-21.0000E-06,+675.7812500E-03,+167.9687500E-03
-20.9000E-06,+673.8281250E-03,+167.9687500E-03
-20.8000E-06,+675.7812500E-03,+169.9218750E-03
-20.7000E-06,+677.7343750E-03,+167.9687500E-03
-20.6000E-06,+677.7343750E-03,+169.9218750E-03
-20.5000E-06,+675.7812500E-03,+169.9218750E-03
-20.4000E-06,+677.7343750E-03,+171.8750000E-03
-20.3000E-06,+679.6875000E-03,+169.9218750E-03
-20.2000E-06,+679.6875000E-03,+167.9687500E-03
-20.1000E-06,+685.5468750E-03,+275.3906250E-03
-20.0000E-06,+804.6875000E-03,+919.9218750E-03
-19.9000E-06,+869.1406250E-03,+888.6718750E-03
-19.8000E-06,+900.3906250E-03,+828.1250000E-03
-19.7000E-06,+927.7343750E-03,+783.2031250E-03
-19.6000E-06,+949.2187500E-03,+755.8593750E-03
-19.5000E-06,+972.6562500E-03,+728.5156250E-03
-19.4000E-06,+990.2343750E-03,+695.3125000E-03
-19.3000E-06,+1.0097656250E+00,+667.9687500E-03
-19.2000E-06,+1.0214843750E+00,+646.4843750E-03
-19.1000E-06,+1.0332031250E+00,+628.9062500E-03
-19.0000E-06,+1.0429687500E+00,+611.3281250E-03
-18.9000E-06,+1.0546875000E+00,+591.7968750E-03
-18.8000E-06,+1.0644531250E+00,+576.1718750E-03
-18.7000E-06,+1.0703125000E+00,+560.5468750E-03
-18.6000E-06,+1.0781250000E+00,+550.7812500E-03
-18.5000E-06,+1.0859375000E+00,+537.1093750E-03
-18.4000E-06,+1.0917968750E+00,+525.3906250E-03
-18.3000E-06,+1.0976562500E+00,+515.6250000E-03
-18.2000E-06,+1.1015625000E+00,+507.8125000E-03
-18.1000E-06,+1.1074218750E+00,+498.0468750E-03
-18.0000E-06,+1.1113281250E+00,+492.1875000E-03
-17.9000E-06,+1.1171875000E+00,+488.2812500E-03
-17.8000E-06,+1.1191406250E+00,+478.5156250E-03
-17.7000E-06,+1.1210937500E+00,+474.6093750E-03
-17.6000E-06,+1.1250000000E+00,+466.7968750E-03
-17.5000E-06,+1.1269531250E+00,+460.9375000E-03
-17.4000E-06,+1.1289062500E+00,+455.0781250E-03
-17.3000E-06,+1.1308593750E+00,+447.2656250E-03
-17.2000E-06,+1.1328125000E+00,+443.3593750E-03
-17.1000E-06,+1.1347656250E+00,+437.5000000E-03
-17.0000E-06,+1.1328125000E+00,+431.6406250E-03
-16.9000E-06,+1.1347656250E+00,+429.6875000E-03
